season,week,celebrity_name,era,judge_rank,is_eliminated,estimated_fan_share,uncertainty_95ci,valid_rate,certainty_score
1,1.0,Evander Holyfield,Rank,4.0,0,0.1651376146788991,0.0,1.0,1.0
1,1.0,Joey McIntyre,Rank,1.0,0,0.1834862385321101,0.0,1.0,1.0
1,1.0,John O'Hurley,Rank,1.0,0,0.1834862385321101,0.0,1.0,1.0
1,1.0,Kelly Monaco,Rank,6.0,0,0.1192660550458715,0.0,1.0,1.0
1,1.0,Rachel Hunter,Rank,1.0,0,0.1834862385321101,0.0,1.0,1.0
1,1.0,Trista Sutter,Rank,4.0,0,0.1651376146788991,0.0,1.0,1.0
1,2.0,Evander Holyfield,Rank,6.0,0,0.2472326043101691,0.3770569997561598,0.09402,0.6229430002438402
1,2.0,Joey McIntyre,Rank,3.0,0,0.1315097145746579,0.357289394122401,0.09402,0.642710605877599
1,2.0,John O'Hurley,Rank,1.0,0,0.1331185094991857,0.4002097722821998,0.09402,0.5997902277178002
1,2.0,Kelly Monaco,Rank,5.0,0,0.1993486524031834,0.3914128311997329,0.09402,0.6085871688002671
1,2.0,Rachel Hunter,Rank,2.0,0,0.1224461280177407,0.3983694494228003,0.09402,0.6016305505771997
1,2.0,Trista Sutter,Rank,4.0,1,0.051109632270025,0.120954139782901,0.09402,0.879045860217099
1,3.0,Evander Holyfield,Rank,5.0,1,0.1374704593728018,0.2895376204207143,0.57788,0.7104623795792857
1,3.0,Joey McIntyre,Rank,3.0,0,0.1718693674252579,0.4475764260533897,0.57788,0.5524235739466103
1,3.0,John O'Hurley,Rank,2.0,0,0.1778341048001016,0.4589437279830351,0.57788,0.5410562720169649
1,3.0,Kelly Monaco,Rank,4.0,0,0.2363961251896892,0.4738439598867415,0.57788,0.5261560401132586
1,3.0,Rachel Hunter,Rank,1.0,0,0.1992640099583255,0.4746596883032854,0.57788,0.5253403116967146
1,4.0,Joey McIntyre,Rank,4.0,0,0.4239695085937917,0.3541475445639103,0.05886,0.6458524554360897
1,4.0,John O'Hurley,Rank,3.0,0,0.2770137198031442,0.2220734245169565,0.05886,0.7779265754830436
1,4.0,Kelly Monaco,Rank,1.0,0,0.1840493838991752,0.193662768347956,0.05886,0.806337231652044
